"Freq [GHz]","Phase [deg]","Distance [mm]","Mag_H [A_per_meter]"
0.001,0,0,0.0360657848215157
0.001,0,0.12003003003003,0.0360320704491824
0.001,0,0.24006006006006,0.0359982806703632
0.001,0,0.36009009009009,0.0359644154512541
0.001,0,0.48012012012012,0.0359304747589238
0.001,0,0.60015015015015,0.0358964585613133
0.001,0,0.72018018018018,0.0358623668272365
0.001,0,0.84021021021021,0.0358281995263795
0.001,0,0.96024024024024,0.035793956629301
0.001,0,1.08027027027027,0.0357596381074322
0.001,0,1.2003003003003,0.035725243933077
0.001,0,1.32033033033033,0.0356907740794116
0.001,0,1.44036036036036,0.0356562285204849
0.001,0,1.56039039039039,0.0356216072312183
0.001,0,1.68042042042042,0.0355869101874055
0.001,0,1.80045045045045,0.0355521373657131
0.001,0,1.92048048048048,0.03551728874368
0.001,0,2.04051051051051,0.0354823642997175
0.001,0,2.16054054054054,0.0354473640131097
0.001,0,2.28057057057057,0.0354122878640132
0.001,0,2.4006006006006,0.0353771358334569
0.001,0,2.52063063063063,0.0353419079033425
0.001,0,2.64066066066066,0.0353045958359452
0.001,0,2.76069069069069,0.0352657011283222
0.001,0,2.88072072072072,0.0352266413827668
0.001,0,3.00075075075075,0.0351874166013606
0.001,0,3.12078078078078,0.0351480267862344
0.001,0,3.24081081081081,0.035108471939568
0.001,0,3.36084084084084,0.0350687520635903
0.001,0,3.48087087087087,0.0350288671605795
0.001,0,3.6009009009009,0.0349888172328627
0.001,0,3.72093093093093,0.0349486022828161
0.001,0,3.84096096096096,0.0349082223128654
0.001,0,3.96099099099099,0.034867677325485
0.001,0,4.08102102102102,0.0348269673231986
0.001,0,4.20105105105105,0.0347860923085789
0.001,0,4.32108108108108,0.0347450522842479
0.001,0,4.44111111111111,0.0347038472528767
0.001,0,4.56114114114114,0.0346624772171853
0.001,0,4.68117117117117,0.0346209421799431
0.001,0,4.8012012012012,0.0345792421439684
0.001,0,4.92123123123123,0.0345373771121288
0.001,0,5.04126126126126,0.0344953470873408
0.001,0,5.16129129129129,0.0344531520725704
0.001,0,5.28132132132132,0.0344107920708322
0.001,0,5.40135135135135,0.0343682670851903
0.001,0,5.52138138138138,0.0343255771187579
0.001,0,5.64141141141141,0.0342827221746971
0.001,0,5.76144144144144,0.0342397022562192
0.001,0,5.88147147147147,0.0341965173665849
0.001,0,6.0015015015015,0.0341531675091036
0.001,0,6.12153153153153,0.0341096526871342
0.001,0,6.24156156156156,0.0340659729040842
0.001,0,6.36159159159159,0.034019477649621
0.001,0,6.48162162162162,0.03397257749357
0.001,0,6.60165165165165,0.0339255133960997
0.001,0,6.72168168168168,0.0338782853523802
0.001,0,6.84171171171171,0.0338308933575306
0.001,0,6.96174174174174,0.0337833374066183
0.001,0,7.08177177177177,0.0337356174946597
0.001,0,7.2018018018018,0.0336877336166194
0.001,0,7.32183183183183,0.033639685767411
0.001,0,7.44186186186186,0.0335914739418963
0.001,0,7.56189189189189,0.0335430981348861
0.001,0,7.68192192192192,0.0334945583411394
0.001,0,7.80195195195195,0.0334458545553641
0.001,0,7.92198198198198,0.0333969867722166
0.001,0,8.04201201201201,0.033347954986302
0.001,0,8.16204204204204,0.0332987591921737
0.001,0,8.28207207207207,0.033249399384334
0.001,0,8.4021021021021,0.0331998755572336
0.001,0,8.52213213213213,0.0331501877052722
0.001,0,8.64216216216216,0.0331003358227976
0.001,0,8.76219219219219,0.0330503199041064
0.001,0,8.88222222222222,0.0330001399434439
0.001,0,9.00225225225225,0.0329497959350038
0.001,0,9.12228228228228,0.0328992878729286
0.001,0,9.24231231231231,0.0328486157513095
0.001,0,9.36234234234234,0.0327977795641858
0.001,0,9.48237237237237,0.0327467793055459
0.001,0,9.6024024024024,0.0326956149693266
0.001,0,9.72243243243243,0.0326442865494132
0.001,0,9.84246246246246,0.0325913982409884
0.001,0,9.96249249249249,0.0325382163599318
0.001,0,10.0825225225225,0.0324848867765328
0.001,0,10.2025525525526,0.0324314094919588
0.001,0,10.3225825825826,0.0323777845073105
0.001,0,10.4426126126126,0.0323240118236222
0.001,0,10.5626426426426,0.0322700914418616
0.001,0,10.6826726726727,0.0322160233629304
0.001,0,10.8027027027027,0.0321618075876634
0.001,0,10.9227327327327,0.032107444116829
0.001,0,11.0427627627628,0.0320529329511292
0.001,0,11.1627927927928,0.0319982740911997
0.001,0,11.2828228228228,0.0319434675376096
0.001,0,11.4028528528529,0.0318885132908613
0.001,0,11.5228828828829,0.0318334113513913
0.001,0,11.6429129129129,0.0317781617195689
0.001,0,11.7629429429429,0.0317227643956978
0.001,0,11.882972972973,0.0316672193800146
0.001,0,12.003003003003,0.0316115266726895
0.001,0,12.123033033033,0.0315556862738265
0.001,0,12.2430630630631,0.031499698183463
0.001,0,12.3630930930931,0.0314435624015701
0.001,0,12.4831231231231,0.0313872789280521
0.001,0,12.6031531531532,0.0313308477627471
0.001,0,12.7231831831832,0.0312742689054267
0.001,0,12.8432132132132,0.031217141596605
0.001,0,12.9632432432432,0.0311589250760816
0.001,0,13.0832732732733,0.0311004949331035
0.001,0,13.2033033033033,0.0310418484597944
0.001,0,13.3233333333333,0.0309831467899036
0.001,0,13.4433633633634,0.0309243898991432
0.001,0,13.5633933933934,0.0308655777636076
0.001,0,13.6834234234234,0.0308067103597747
0.001,0,13.8034534534535,0.0307477876645044
0.001,0,13.9234834834835,0.0306888096550398
0.001,0,14.0435135135135,0.0306297763090069
0.001,0,14.1635435435435,0.030570687604414
0.001,0,14.2835735735736,0.0305115435196526
0.001,0,14.4036036036036,0.030452344033497
0.001,0,14.5236336336336,0.0303930891251039
0.001,0,14.6436636636637,0.0303337787740131
0.001,0,14.7636936936937,0.0302744129601469
0.001,0,14.8837237237237,0.0302149916638108
0.001,0,15.0037537537538,0.0301546732723959
0.001,0,15.1237837837838,0.0300937669578719
0.001,0,15.2438138138138,0.0300328444712656
0.001,0,15.3638438438438,0.0299719058102534
0.001,0,15.4838738738739,0.0299109509725181
0.001,0,15.6039039039039,0.0298499799557486
0.001,0,15.7239339339339,0.0297889927576402
0.001,0,15.843963963964,0.0297279893758946
0.001,0,15.963993993994,0.0296669698082195
0.001,0,16.084024024024,0.0296059340523291
0.001,0,16.2040540540541,0.0295448821059438
0.001,0,16.3240840840841,0.0294838139667903
0.001,0,16.4441141141141,0.0294227296326015
0.001,0,16.5641441441441,0.0293616291011168
0.001,0,16.6841741741742,0.0293005123700816
0.001,0,16.8042042042042,0.0292393794372477
0.001,0,16.9242342342342,0.0291782303003733
0.001,0,17.0442642642643,0.0291170649572228
0.001,0,17.1642942942943,0.0290558834055667
0.001,0,17.2843243243243,0.0289946856431821
0.001,0,17.4043543543543,0.0289334716678521
0.001,0,17.5243843843844,0.0288722414773662
0.001,0,17.6444144144144,0.0288109950695203
0.001,0,17.7644444444444,0.0287497324421163
0.001,0,17.8844744744745,0.0286884535929627
0.001,0,18.0045045045045,0.0286271585198741
0.001,0,18.1245345345345,0.0285658472206713
0.001,0,18.2445645645646,0.0285045196931815
0.001,0,18.3645945945946,0.0284431759352383
0.001,0,18.4846246246246,0.0283818159446813
0.001,0,18.6046546546547,0.0283204397193566
0.001,0,18.7246846846847,0.0282590472571165
0.001,0,18.8447147147147,0.0281976385558196
0.001,0,18.9647447447447,0.0281362136133308
0.001,0,19.0847747747748,0.0280747724275211
0.001,0,19.2048048048048,0.0280133149962681
0.001,0,19.3248348348348,0.0279518413174554
0.001,0,19.4448648648649,0.0278903513889731
0.001,0,19.5648948948949,0.0278288452087174
0.001,0,19.6849249249249,0.0277673227745909
0.001,0,19.804954954955,0.0277057840845024
0.001,0,19.924984984985,0.0276442291363671
0.001,0,20.045015015015,0.0275826579281063
0.001,0,20.165045045045,0.0275210704576477
0.001,0,20.2850750750751,0.0274594667229253
0.001,0,20.4051051051051,0.0273978467218793
0.001,0,20.5251351351351,0.0273362104524563
0.001,0,20.6451651651652,0.027274557912609
0.001,0,20.7651951951952,0.0272131469178873
0.001,0,20.8852252252252,0.0271518264679419
0.001,0,21.0052552552553,0.027090478308261
0.001,0,21.1252852852853,0.0270291024386801
0.001,0,21.2453153153153,0.0269676988591242
0.001,0,21.3653453453453,0.0269062675696072
0.001,0,21.4853753753754,0.0268448085702321
0.001,0,21.6054054054054,0.0267833218611911
0.001,0,21.7254354354354,0.0267218074427654
0.001,0,21.8454654654655,0.0266602653153254
0.001,0,21.9654954954955,0.0265986954793305
0.001,0,22.0855255255255,0.0265370979353294
0.001,0,22.2055555555556,0.0264754726839598
0.001,0,22.3255855855856,0.0264138197259483
0.001,0,22.4456156156156,0.0263521390621111
0.001,0,22.5656456456456,0.0262904306933529
0.001,0,22.6856756756757,0.0262286946206681
0.001,0,22.8057057057057,0.0261669308451398
0.001,0,22.9257357357357,0.0261051393679404
0.001,0,23.0457657657658,0.0260433201903313
0.001,0,23.1657957957958,0.0259814733136631
0.001,0,23.2858258258258,0.0259195987393755
0.001,0,23.4058558558559,0.0258576964689972
0.001,0,23.5258858858859,0.0257957665041462
0.001,0,23.6459159159159,0.0257338088465294
0.001,0,23.7659459459459,0.0256718234979429
0.001,0,23.885975975976,0.0256098104602719
0.001,0,24.006006006006,0.0255477697354909
0.001,0,24.126036036036,0.0254857013256632
0.001,0,24.2460660660661,0.0254236052329413
0.001,0,24.3660960960961,0.025361481459567
0.001,0,24.4861261261261,0.0252993300078709
0.001,0,24.6061561561561,0.025237150880273
0.001,0,24.7261861861862,0.0251749440792821
0.001,0,24.8462162162162,0.0251127096074965
0.001,0,24.9662462462462,0.0250504474676033
0.001,0,25.0862762762763,0.0249881576623788
0.001,0,25.2063063063063,0.0249258401946884
0.001,0,25.3263363363363,0.0248634950674867
0.001,0,25.4463663663664,0.0248011222838172
0.001,0,25.5663963963964,0.0247386811252038
0.001,0,25.6864264264264,0.0246757908340553
0.001,0,25.8064564564565,0.0246128845180099
0.001,0,25.9264864864865,0.0245499621691198
0.001,0,26.0465165165165,0.0244870237795125
0.001,0,26.1665465465465,0.0244240693413914
0.001,0,26.2865765765766,0.0243610988470355
0.001,0,26.4066066066066,0.0242981122887995
0.001,0,26.5266366366366,0.024235109659114
0.001,0,26.6466666666667,0.0241722091574534
0.001,0,26.7666966966967,0.0241099516938148
0.001,0,26.8867267267267,0.0240477238020705
0.001,0,27.0067567567568,0.0239855254806684
0.001,0,27.1267867867868,0.0239233567282788
0.001,0,27.2468168168168,0.0238612175437949
0.001,0,27.3668468468468,0.0237991079263324
0.001,0,27.4868768768769,0.0237370278752295
0.001,0,27.6069069069069,0.0236749773900473
0.001,0,27.7269369369369,0.0236129564705693
0.001,0,27.846966966967,0.0235509651168019
0.001,0,27.966996996997,0.023489003328974
0.001,0,28.087027027027,0.0234262912958432
0.001,0,28.2070570570571,0.0233635662307051
0.001,0,28.3270870870871,0.0233008778278378
0.001,0,28.4471171171171,0.0232382260884328
0.001,0,28.5671471471471,0.0231756110138186
0.001,0,28.6871771771772,0.0231130326054611
0.001,0,28.8072072072072,0.0230504908649634
0.001,0,28.9272372372372,0.022987985794066
0.001,0,29.0472672672673,0.0229255173946463
0.001,0,29.1672972972973,0.0228630856687193
0.001,0,29.2873273273273,0.0228006906184371
0.001,0,29.4073573573574,0.0227383322460889
0.001,0,29.5273873873874,0.0226760105541014
0.001,0,29.6474174174174,0.0226137255450383
0.001,0,29.7674474474474,0.0225514772216008
0.001,0,29.8874774774775,0.022489265586627
0.001,0,30.0075075075075,0.0224270906430927
0.001,0,30.1275375375375,0.0223649523941105
0.001,0,30.2475675675676,0.0223028508429305
0.001,0,30.3675975975976,0.02224078599294
0.001,0,30.4876276276276,0.0221787578476633
0.001,0,30.6076576576577,0.0221167664107625
0.001,0,30.7276876876877,0.0220548116860363
0.001,0,30.8477177177177,0.0219928936774212
0.001,0,30.9677477477477,0.0219310123889905
0.001,0,31.0877777777778,0.0218691678249549
0.001,0,31.2078078078078,0.0218073599896625
0.001,0,31.3278378378378,0.0217455888875985
0.001,0,31.4478678678679,0.0216838545233853
0.001,0,31.5678978978979,0.0216221569017826
0.001,0,31.6879279279279,0.0215604960276873
0.001,0,31.807957957958,0.0214988719061338
0.001,0,31.927987987988,0.0214372845422932
0.001,0,32.048018018018,0.0213757339414744
0.001,0,32.168048048048,0.0213142201091232
0.001,0,32.2880780780781,0.0212527430508228
0.001,0,32.4081081081081,0.0211913027722936
0.001,0,32.5281381381381,0.0211298992793932
0.001,0,32.6481681681682,0.0210685325781166
0.001,0,32.7681981981982,0.0210072026745957
0.001,0,32.8882282282282,0.0209459095751
0.001,0,33.0082582582583,0.0208846532860361
0.001,0,33.1282882882883,0.020823433813948
0.001,0,33.2483183183183,0.0207622511655165
0.001,0,33.3683483483483,0.0207011053475601
0.001,0,33.4883783783784,0.0206399963670344
0.001,0,33.6084084084084,0.0205789242310321
0.001,0,33.7284384384384,0.0205183615206432
0.001,0,33.8484684684685,0.0204641494851957
0.001,0,33.9684984984985,0.020409973127739
0.001,0,34.0885285285285,0.0203558324497779
0.001,0,34.2085585585586,0.0203017274528676
0.001,0,34.3285885885886,0.020247658138614
0.001,0,34.4486186186186,0.0201936245086733
0.001,0,34.5686486486486,0.0201396265647523
0.001,0,34.6886786786787,0.0200856643086081
0.001,0,34.8087087087087,0.0200317377420484
0.001,0,34.9287387387387,0.0199778468669311
0.001,0,35.0487687687688,0.0199239916851648
0.001,0,35.1687987987988,0.0198701721987086
0.001,0,35.2888288288288,0.0198163884095718
0.001,0,35.4088588588589,0.0197626403198143
0.001,0,35.5288888888889,0.0197089279315466
0.001,0,35.6489189189189,0.0196552512469294
0.001,0,35.7689489489489,0.019601610268174
0.001,0,35.888978978979,0.0195480049975421
0.001,0,36.009009009009,0.0194944354373458
0.001,0,36.129039039039,0.0194409015899479
0.001,0,36.2490690690691,0.0193874034577614
0.001,0,36.3690990990991,0.0193339410432499
0.001,0,36.4891291291291,0.0192805143489274
0.001,0,36.6091591591592,0.0192271233773583
0.001,0,36.7291891891892,0.0191737681311576
0.001,0,36.8492192192192,0.0191204486129906
0.001,0,36.9692492492492,0.0190671648255732
0.001,0,37.0892792792793,0.0190139167716716
0.001,0,37.2093093093093,0.0189607044541026
0.001,0,37.3293393393393,0.0189075278757334
0.001,0,37.4493693693694,0.0188543870394817
0.001,0,37.5693993993994,0.0188012819483155
0.001,0,37.6894294294294,0.0187482126052535
0.001,0,37.8094594594595,0.0186951790133646
0.001,0,37.9294894894895,0.0186420632299474
0.001,0,38.0495195195195,0.0185887261894767
0.001,0,38.1695495495495,0.0185354510266539
0.001,0,38.2895795795796,0.0184822377398768
0.001,0,38.4096096096096,0.0184290863275691
0.001,0,38.5296396396396,0.0183759967881809
0.001,0,38.6496696696697,0.0183229691201884
0.001,0,38.7696996996997,0.0182700033220944
0.001,0,38.8897297297297,0.0182170993924275
0.001,0,39.0097597597598,0.018164257329743
0.001,0,39.1297897897898,0.0181114771326221
0.001,0,39.2498198198198,0.0180587587996725
0.001,0,39.3698498498498,0.018006102329528
0.001,0,39.4898798798799,0.0179535077208487
0.001,0,39.6099099099099,0.0179009749723209
0.001,0,39.7299399399399,0.0178485040826574
0.001,0,39.84996996997,0.0177960950505969
0.001,0,39.97,0.0177437478749046
0.001,0,40.09003003003,0.0176914625543719
0.001,0,40.2100600600601,0.0176392390878164
0.001,0,40.3300900900901,0.017587077474082
0.001,0,40.4501201201201,0.0175349777120387
0.001,0,40.5701501501501,0.0174829398005831
0.001,0,40.6901801801802,0.0174309637386378
0.001,0,40.8102102102102,0.0173790495251517
0.001,0,40.9302402402402,0.0173271971590999
0.001,0,41.0502702702703,0.0172754066394839
0.001,0,41.1703003003003,0.0172236779653312
0.001,0,41.2903303303303,0.017172011135696
0.001,0,41.4103603603604,0.0171204061496582
0.001,0,41.5303903903904,0.0170688630063244
0.001,0,41.6504204204204,0.0170173817048273
0.001,0,41.7704504504504,0.0169659622443257
0.001,0,41.8904804804805,0.0169146046240049
0.001,0,42.0105105105105,0.0168633088430763
0.001,0,42.1305405405405,0.0168120749007776
0.001,0,42.2505705705706,0.0167609027963728
0.001,0,42.3706006006006,0.0167097925291521
0.001,0,42.4906306306306,0.016658744098432
0.001,0,42.6106606606607,0.0166077575035552
0.001,0,42.7306906906907,0.0165568327438906
0.001,0,42.8507207207207,0.0165059698188335
0.001,0,42.9707507507507,0.0164551687278053
0.001,0,43.0907807807808,0.0164044294702539
0.001,0,43.2108108108108,0.0163537520456531
0.001,0,43.3308408408408,0.0163031364535034
0.001,0,43.4508708708709,0.016252582693331
0.001,0,43.5709009009009,0.0162020907646889
0.001,0,43.6909309309309,0.0161516606671559
0.001,0,43.810960960961,0.0161012924003375
0.001,0,43.930990990991,0.016050985963865
0.001,0,44.051021021021,0.0160007413573963
0.001,0,44.171051051051,0.0159505585806154
0.001,0,44.2910810810811,0.0159004376332325
0.001,0,44.4111111111111,0.0158503785149843
0.001,0,44.5311411411411,0.0158003812256335
0.001,0,44.6511711711712,0.015750445764969
0.001,0,44.7712012012012,0.0157001187078019
0.001,0,44.8912312312312,0.0156493687610536
0.001,0,45.0112612612613,0.0155987185286183
0.001,0,45.1312912912913,0.0155481680140037
0.001,0,45.2513213213213,0.0154977172207737
0.001,0,45.3713513513514,0.0154473661525487
0.001,0,45.4913813813814,0.0153971148130057
0.001,0,45.6114114114114,0.0153469632058776
0.001,0,45.7314414414414,0.0152969113349539
0.001,0,45.8514714714715,0.0152469592040806
0.001,0,45.9715015015015,0.0151971068171598
0.001,0,46.0915315315315,0.0151473541781502
0.001,0,46.2115615615616,0.0150977012910668
0.001,0,46.3315915915916,0.0150481481599808
0.001,0,46.4516216216216,0.0149986947890199
0.001,0,46.5716516516516,0.0149493411823682
0.001,0,46.6916816816817,0.0149000873442661
0.001,0,46.8117117117117,0.0148509332790104
0.001,0,46.9317417417417,0.0148018789909543
0.001,0,47.0517717717718,0.0147529244845074
0.001,0,47.1718018018018,0.0147040697641354
0.001,0,47.2918318318318,0.0146553148343606
0.001,0,47.4118618618619,0.0146066596997616
0.001,0,47.5318918918919,0.014560913036349
0.001,0,47.6519219219219,0.0145166732928499
0.001,0,47.7719519519519,0.0144724453873192
0.001,0,47.891981981982,0.0144282293177145
0.001,0,48.012012012012,0.0143840250820413
0.001,0,48.132042042042,0.0143398326783531
0.001,0,48.2520720720721,0.0142956521047516
0.001,0,48.3721021021021,0.0142514833593862
0.001,0,48.4921321321321,0.0142073264404546
0.001,0,48.6121621621622,0.0141631813462025
0.001,0,48.7321921921922,0.0141190480749235
0.001,0,48.8522222222222,0.0140749266249594
0.001,0,48.9722522522522,0.0140318095524855
0.001,0,49.0922822822823,0.0139904797158624
0.001,0,49.2123123123123,0.0139492022582596
0.001,0,49.3323423423423,0.0139079772012969
0.001,0,49.4523723723724,0.0138668045666498
0.001,0,49.5724024024024,0.01382568437605
0.001,0,49.6924324324324,0.0137846166512853
0.001,0,49.8124624624625,0.0137436014141994
0.001,0,49.9324924924925,0.0137026386866923
0.001,0,50.0525225225225,0.0136617284907199
0.001,0,50.1725525525525,0.013620870848294
0.001,0,50.2925825825826,0.0135800657814826
0.001,0,50.4126126126126,0.01353931331241
0.001,0,50.5326426426426,0.0134986134632559
0.001,0,50.6526726726727,0.0134579662562568
0.001,0,50.7727027027027,0.0134173717137047
0.001,0,50.8927327327327,0.0133768298579479
0.001,0,51.0127627627628,0.0133363407113907
0.001,0,51.1327927927928,0.0132959042964934
0.001,0,51.2528228228228,0.0132555206357724
0.001,0,51.3728528528528,0.0132151897518001
0.001,0,51.4928828828829,0.0131749116672051
0.001,0,51.6129129129129,0.0131346864046718
0.001,0,51.7329429429429,0.0130945139869408
0.001,0,51.852972972973,0.0130543944368089
0.001,0,51.973003003003,0.0130143277771285
0.001,0,52.093033033033,0.0129743140308086
0.001,0,52.2130630630631,0.0129343532208139
0.001,0,52.3330930930931,0.0128944453701651
0.001,0,52.4531231231231,0.0128545905019392
0.001,0,52.5731531531531,0.0128147886392691
0.001,0,52.6931831831832,0.0127750398053438
0.001,0,52.8132132132132,0.0127380325700407
0.001,0,52.9332432432432,0.0127027985685549
0.001,0,53.0532732732733,0.0126676337094852
0.001,0,53.1733033033033,0.0126325379938701
0.001,0,53.2933333333333,0.012597511422815
0.001,0,53.4133633633634,0.0125625539974925
0.001,0,53.5333933933934,0.012527665719142
0.001,0,53.6534234234234,0.0124928465890704
0.001,0,53.7734534534534,0.0124580966086513
0.001,0,53.8934834834835,0.0124234157793255
0.001,0,54.0135135135135,0.0123888041026009
0.001,0,54.1335435435435,0.0123542615800523
0.001,0,54.2535735735736,0.0123197882133218
0.001,0,54.3736036036036,0.0122853840041183
0.001,0,54.4936336336336,0.0122510489542181
0.001,0,54.6136636636637,0.0122167830654642
0.001,0,54.7336936936937,0.0121825863397669
0.001,0,54.8537237237237,0.0121484587791034
0.001,0,54.9737537537538,0.0121144003855182
0.001,0,55.0937837837838,0.0120804111611226
0.001,0,55.2138138138138,0.0120464911080952
0.001,0,55.3338438438438,0.0120126402286814
0.001,0,55.4538738738739,0.011978858525194
0.001,0,55.5739039039039,0.0119451460000125
0.001,0,55.6939339339339,0.0119115026555838
0.001,0,55.813963963964,0.0118779284944216
0.001,0,55.933993993994,0.0118444235191068
0.001,0,56.054024024024,0.0118109877322873
0.001,0,56.174054054054,0.0117776211366782
0.001,0,56.2940840840841,0.0117443237350614
0.001,0,56.4141141141141,0.0117110955302862
0.001,0,56.5341441441441,0.0116779365252687
0.001,0,56.6541741741742,0.0116448467229921
0.001,0,56.7742042042042,0.0116118261265067
0.001,0,56.8942342342342,0.0115788747389301
0.001,0,57.0142642642643,0.0115459925634465
0.001,0,57.1342942942943,0.0115131796033075
0.001,0,57.2543243243243,0.0114804358618316
0.001,0,57.3743543543543,0.0114477613424046
0.001,0,57.4943843843844,0.0114151560484791
0.001,0,57.6144144144144,0.0113826199835748
0.001,0,57.7344444444444,0.0113501531512786
0.001,0,57.8544744744745,0.0113177555552444
0.001,0,57.9745045045045,0.0112854271991931
0.001,0,58.0945345345345,0.0112531680869128
0.001,0,58.2145645645646,0.0112209782222585
0.001,0,58.3345945945946,0.0111888576091523
0.001,0,58.4546246246246,0.0111568062515836
0.001,0,58.5746546546546,0.0111248241536084
0.001,0,58.6946846846847,0.0110929113193503
0.001,0,58.8147147147147,0.0110610677529996
0.001,0,58.9347447447447,0.0110292934588137
0.001,0,59.0547747747748,0.0109975884411172
0.001,0,59.1748048048048,0.0109659527043017
0.001,0,59.2948348348348,0.0109343862528258
0.001,0,59.4148648648649,0.0109028890912152
0.001,0,59.5348948948949,0.0108714612240628
0.001,0,59.6549249249249,0.0108401026560284
0.001,0,59.7749549549549,0.0108088133918388
0.001,0,59.894984984985,0.0107775934362881
0.001,0,60.015015015015,0.0107464427942372
0.001,0,60.135045045045,0.0107153614706144
0.001,0,60.2550750750751,0.0106843494704147
0.001,0,60.3751051051051,0.0106534067987005
